DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.telegram.org:443
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "POST /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/editMessageText?text=%282%2C+1%292%2C&chat_id=1324373846&message_id=200&reply_markup=%7B%22inline_keyboard%22%3A+%5B%5B%7B%22text%22%3A+%22j%22%2C+%22callback_data%22%3A+%22j%22%7D%2C+%7B%22text%22%3A+%22%28%22%2C+%22callback_data%22%3A+%22%28%22%7D%2C+%7B%22text%22%3A+%22%29%22%2C+%22callback_data%22%3A+%22%29%22%7D%2C+%7B%22text%22%3A+%22C%22%2C+%22callback_data%22%3A+%22C%22%7D%2C+%7B%22text%22%3A+%22%3C%3D%22%2C+%22callback_data%22%3A+%22%3C%3D%22%7D%2C+%7B%22text%22%3A+%22%2F%22%2C+%22callback_data%22%3A+%22%2F%22%7D%5D%2C+%5B%7B%22text%22%3A+%227%22%2C+%22callback_data%22%3A+%227%22%7D%2C+%7B%22text%22%3A+%228%22%2C+%22callback_data%22%3A+%228%22%7D%2C+%7B%22text%22%3A+%229%22%2C+%22callback_data%22%3A+%229%22%7D%2C+%7B%22text%22%3A+%22%2A%22%2C+%22callback_data%22%3A+%22%2A%22%7D%5D%2C+%5B%7B%22text%22%3A+%224%22%2C+%22callback_data%22%3A+%224%22%7D%2C+%7B%22text%22%3A+%225%22%2C+%22callback_data%22%3A+%225%22%7D%2C+%7B%22text%22%3A+%226%22%2C+%22callback_data%22%3A+%226%22%7D%2C+%7B%22text%22%3A+%22-%22%2C+%22callback_data%22%3A+%22-%22%7D%5D%2C+%5B%7B%22text%22%3A+%221%22%2C+%22callback_data%22%3A+%221%22%7D%2C+%7B%22text%22%3A+%222%22%2C+%22callback_data%22%3A+%222%22%7D%2C+%7B%22text%22%3A+%223%22%2C+%22callback_data%22%3A+%223%22%7D%2C+%7B%22text%22%3A+%22%2B%22%2C+%22callback_data%22%3A+%22%2B%22%7D%5D%2C+%5B%7B%22text%22%3A+%22+%22%2C+%22callback_data%22%3A+%22no%22%7D%2C+%7B%22text%22%3A+%220%22%2C+%22callback_data%22%3A+%220%22%7D%2C+%7B%22text%22%3A+%22%2C%22%2C+%22callback_data%22%3A+%22%2C%22%7D%2C+%7B%22text%22%3A+%22%3D%22%2C+%22callback_data%22%3A+%22%3D%22%7D%5D%5D%7D HTTP/1.1" 200 1053
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "GET /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/getUpdates?offset=519037176&timeout=20 HTTP/1.1" 200 1290
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "POST /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/editMessageText?text=%282%2C+1%292%2C5&chat_id=1324373846&message_id=200&reply_markup=%7B%22inline_keyboard%22%3A+%5B%5B%7B%22text%22%3A+%22j%22%2C+%22callback_data%22%3A+%22j%22%7D%2C+%7B%22text%22%3A+%22%28%22%2C+%22callback_data%22%3A+%22%28%22%7D%2C+%7B%22text%22%3A+%22%29%22%2C+%22callback_data%22%3A+%22%29%22%7D%2C+%7B%22text%22%3A+%22C%22%2C+%22callback_data%22%3A+%22C%22%7D%2C+%7B%22text%22%3A+%22%3C%3D%22%2C+%22callback_data%22%3A+%22%3C%3D%22%7D%2C+%7B%22text%22%3A+%22%2F%22%2C+%22callback_data%22%3A+%22%2F%22%7D%5D%2C+%5B%7B%22text%22%3A+%227%22%2C+%22callback_data%22%3A+%227%22%7D%2C+%7B%22text%22%3A+%228%22%2C+%22callback_data%22%3A+%228%22%7D%2C+%7B%22text%22%3A+%229%22%2C+%22callback_data%22%3A+%229%22%7D%2C+%7B%22text%22%3A+%22%2A%22%2C+%22callback_data%22%3A+%22%2A%22%7D%5D%2C+%5B%7B%22text%22%3A+%224%22%2C+%22callback_data%22%3A+%224%22%7D%2C+%7B%22text%22%3A+%225%22%2C+%22callback_data%22%3A+%225%22%7D%2C+%7B%22text%22%3A+%226%22%2C+%22callback_data%22%3A+%226%22%7D%2C+%7B%22text%22%3A+%22-%22%2C+%22callback_data%22%3A+%22-%22%7D%5D%2C+%5B%7B%22text%22%3A+%221%22%2C+%22callback_data%22%3A+%221%22%7D%2C+%7B%22text%22%3A+%222%22%2C+%22callback_data%22%3A+%222%22%7D%2C+%7B%22text%22%3A+%223%22%2C+%22callback_data%22%3A+%223%22%7D%2C+%7B%22text%22%3A+%22%2B%22%2C+%22callback_data%22%3A+%22%2B%22%7D%5D%2C+%5B%7B%22text%22%3A+%22+%22%2C+%22callback_data%22%3A+%22no%22%7D%2C+%7B%22text%22%3A+%220%22%2C+%22callback_data%22%3A+%220%22%7D%2C+%7B%22text%22%3A+%22%2C%22%2C+%22callback_data%22%3A+%22%2C%22%7D%2C+%7B%22text%22%3A+%22%3D%22%2C+%22callback_data%22%3A+%22%3D%22%7D%5D%5D%7D HTTP/1.1" 200 1054
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "GET /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/getUpdates?offset=519037177&timeout=20 HTTP/1.1" 200 1291
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "POST /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/editMessageText?text=0&chat_id=1324373846&message_id=200&reply_markup=%7B%22inline_keyboard%22%3A+%5B%5B%7B%22text%22%3A+%22j%22%2C+%22callback_data%22%3A+%22j%22%7D%2C+%7B%22text%22%3A+%22%28%22%2C+%22callback_data%22%3A+%22%28%22%7D%2C+%7B%22text%22%3A+%22%29%22%2C+%22callback_data%22%3A+%22%29%22%7D%2C+%7B%22text%22%3A+%22C%22%2C+%22callback_data%22%3A+%22C%22%7D%2C+%7B%22text%22%3A+%22%3C%3D%22%2C+%22callback_data%22%3A+%22%3C%3D%22%7D%2C+%7B%22text%22%3A+%22%2F%22%2C+%22callback_data%22%3A+%22%2F%22%7D%5D%2C+%5B%7B%22text%22%3A+%227%22%2C+%22callback_data%22%3A+%227%22%7D%2C+%7B%22text%22%3A+%228%22%2C+%22callback_data%22%3A+%228%22%7D%2C+%7B%22text%22%3A+%229%22%2C+%22callback_data%22%3A+%229%22%7D%2C+%7B%22text%22%3A+%22%2A%22%2C+%22callback_data%22%3A+%22%2A%22%7D%5D%2C+%5B%7B%22text%22%3A+%224%22%2C+%22callback_data%22%3A+%224%22%7D%2C+%7B%22text%22%3A+%225%22%2C+%22callback_data%22%3A+%225%22%7D%2C+%7B%22text%22%3A+%226%22%2C+%22callback_data%22%3A+%226%22%7D%2C+%7B%22text%22%3A+%22-%22%2C+%22callback_data%22%3A+%22-%22%7D%5D%2C+%5B%7B%22text%22%3A+%221%22%2C+%22callback_data%22%3A+%221%22%7D%2C+%7B%22text%22%3A+%222%22%2C+%22callback_data%22%3A+%222%22%7D%2C+%7B%22text%22%3A+%223%22%2C+%22callback_data%22%3A+%223%22%7D%2C+%7B%22text%22%3A+%22%2B%22%2C+%22callback_data%22%3A+%22%2B%22%7D%5D%2C+%5B%7B%22text%22%3A+%22+%22%2C+%22callback_data%22%3A+%22no%22%7D%2C+%7B%22text%22%3A+%220%22%2C+%22callback_data%22%3A+%220%22%7D%2C+%7B%22text%22%3A+%22%2C%22%2C+%22callback_data%22%3A+%22%2C%22%7D%2C+%7B%22text%22%3A+%22%3D%22%2C+%22callback_data%22%3A+%22%3D%22%7D%5D%5D%7D HTTP/1.1" 200 1046
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "GET /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/getUpdates?offset=519037178&timeout=20 HTTP/1.1" 200 1283
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "POST /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/editMessageText?text=2&chat_id=1324373846&message_id=200&reply_markup=%7B%22inline_keyboard%22%3A+%5B%5B%7B%22text%22%3A+%22j%22%2C+%22callback_data%22%3A+%22j%22%7D%2C+%7B%22text%22%3A+%22%28%22%2C+%22callback_data%22%3A+%22%28%22%7D%2C+%7B%22text%22%3A+%22%29%22%2C+%22callback_data%22%3A+%22%29%22%7D%2C+%7B%22text%22%3A+%22C%22%2C+%22callback_data%22%3A+%22C%22%7D%2C+%7B%22text%22%3A+%22%3C%3D%22%2C+%22callback_data%22%3A+%22%3C%3D%22%7D%2C+%7B%22text%22%3A+%22%2F%22%2C+%22callback_data%22%3A+%22%2F%22%7D%5D%2C+%5B%7B%22text%22%3A+%227%22%2C+%22callback_data%22%3A+%227%22%7D%2C+%7B%22text%22%3A+%228%22%2C+%22callback_data%22%3A+%228%22%7D%2C+%7B%22text%22%3A+%229%22%2C+%22callback_data%22%3A+%229%22%7D%2C+%7B%22text%22%3A+%22%2A%22%2C+%22callback_data%22%3A+%22%2A%22%7D%5D%2C+%5B%7B%22text%22%3A+%224%22%2C+%22callback_data%22%3A+%224%22%7D%2C+%7B%22text%22%3A+%225%22%2C+%22callback_data%22%3A+%225%22%7D%2C+%7B%22text%22%3A+%226%22%2C+%22callback_data%22%3A+%226%22%7D%2C+%7B%22text%22%3A+%22-%22%2C+%22callback_data%22%3A+%22-%22%7D%5D%2C+%5B%7B%22text%22%3A+%221%22%2C+%22callback_data%22%3A+%221%22%7D%2C+%7B%22text%22%3A+%222%22%2C+%22callback_data%22%3A+%222%22%7D%2C+%7B%22text%22%3A+%223%22%2C+%22callback_data%22%3A+%223%22%7D%2C+%7B%22text%22%3A+%22%2B%22%2C+%22callback_data%22%3A+%22%2B%22%7D%5D%2C+%5B%7B%22text%22%3A+%22+%22%2C+%22callback_data%22%3A+%22no%22%7D%2C+%7B%22text%22%3A+%220%22%2C+%22callback_data%22%3A+%220%22%7D%2C+%7B%22text%22%3A+%22%2C%22%2C+%22callback_data%22%3A+%22%2C%22%7D%2C+%7B%22text%22%3A+%22%3D%22%2C+%22callback_data%22%3A+%22%3D%22%7D%5D%5D%7D HTTP/1.1" 200 1046
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "GET /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/getUpdates?offset=519037179&timeout=20 HTTP/1.1" 200 1283
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "POST /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/editMessageText?text=2%2C&chat_id=1324373846&message_id=200&reply_markup=%7B%22inline_keyboard%22%3A+%5B%5B%7B%22text%22%3A+%22j%22%2C+%22callback_data%22%3A+%22j%22%7D%2C+%7B%22text%22%3A+%22%28%22%2C+%22callback_data%22%3A+%22%28%22%7D%2C+%7B%22text%22%3A+%22%29%22%2C+%22callback_data%22%3A+%22%29%22%7D%2C+%7B%22text%22%3A+%22C%22%2C+%22callback_data%22%3A+%22C%22%7D%2C+%7B%22text%22%3A+%22%3C%3D%22%2C+%22callback_data%22%3A+%22%3C%3D%22%7D%2C+%7B%22text%22%3A+%22%2F%22%2C+%22callback_data%22%3A+%22%2F%22%7D%5D%2C+%5B%7B%22text%22%3A+%227%22%2C+%22callback_data%22%3A+%227%22%7D%2C+%7B%22text%22%3A+%228%22%2C+%22callback_data%22%3A+%228%22%7D%2C+%7B%22text%22%3A+%229%22%2C+%22callback_data%22%3A+%229%22%7D%2C+%7B%22text%22%3A+%22%2A%22%2C+%22callback_data%22%3A+%22%2A%22%7D%5D%2C+%5B%7B%22text%22%3A+%224%22%2C+%22callback_data%22%3A+%224%22%7D%2C+%7B%22text%22%3A+%225%22%2C+%22callback_data%22%3A+%225%22%7D%2C+%7B%22text%22%3A+%226%22%2C+%22callback_data%22%3A+%226%22%7D%2C+%7B%22text%22%3A+%22-%22%2C+%22callback_data%22%3A+%22-%22%7D%5D%2C+%5B%7B%22text%22%3A+%221%22%2C+%22callback_data%22%3A+%221%22%7D%2C+%7B%22text%22%3A+%222%22%2C+%22callback_data%22%3A+%222%22%7D%2C+%7B%22text%22%3A+%223%22%2C+%22callback_data%22%3A+%223%22%7D%2C+%7B%22text%22%3A+%22%2B%22%2C+%22callback_data%22%3A+%22%2B%22%7D%5D%2C+%5B%7B%22text%22%3A+%22+%22%2C+%22callback_data%22%3A+%22no%22%7D%2C+%7B%22text%22%3A+%220%22%2C+%22callback_data%22%3A+%220%22%7D%2C+%7B%22text%22%3A+%22%2C%22%2C+%22callback_data%22%3A+%22%2C%22%7D%2C+%7B%22text%22%3A+%22%3D%22%2C+%22callback_data%22%3A+%22%3D%22%7D%5D%5D%7D HTTP/1.1" 200 1047
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "GET /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/getUpdates?offset=519037180&timeout=20 HTTP/1.1" 200 1284
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "GET /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/getUpdates?offset=519037181&timeout=20 HTTP/1.1" 200 1284
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "POST /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/editMessageText?text=2%2C5&chat_id=1324373846&message_id=200&reply_markup=%7B%22inline_keyboard%22%3A+%5B%5B%7B%22text%22%3A+%22j%22%2C+%22callback_data%22%3A+%22j%22%7D%2C+%7B%22text%22%3A+%22%28%22%2C+%22callback_data%22%3A+%22%28%22%7D%2C+%7B%22text%22%3A+%22%29%22%2C+%22callback_data%22%3A+%22%29%22%7D%2C+%7B%22text%22%3A+%22C%22%2C+%22callback_data%22%3A+%22C%22%7D%2C+%7B%22text%22%3A+%22%3C%3D%22%2C+%22callback_data%22%3A+%22%3C%3D%22%7D%2C+%7B%22text%22%3A+%22%2F%22%2C+%22callback_data%22%3A+%22%2F%22%7D%5D%2C+%5B%7B%22text%22%3A+%227%22%2C+%22callback_data%22%3A+%227%22%7D%2C+%7B%22text%22%3A+%228%22%2C+%22callback_data%22%3A+%228%22%7D%2C+%7B%22text%22%3A+%229%22%2C+%22callback_data%22%3A+%229%22%7D%2C+%7B%22text%22%3A+%22%2A%22%2C+%22callback_data%22%3A+%22%2A%22%7D%5D%2C+%5B%7B%22text%22%3A+%224%22%2C+%22callback_data%22%3A+%224%22%7D%2C+%7B%22text%22%3A+%225%22%2C+%22callback_data%22%3A+%225%22%7D%2C+%7B%22text%22%3A+%226%22%2C+%22callback_data%22%3A+%226%22%7D%2C+%7B%22text%22%3A+%22-%22%2C+%22callback_data%22%3A+%22-%22%7D%5D%2C+%5B%7B%22text%22%3A+%221%22%2C+%22callback_data%22%3A+%221%22%7D%2C+%7B%22text%22%3A+%222%22%2C+%22callback_data%22%3A+%222%22%7D%2C+%7B%22text%22%3A+%223%22%2C+%22callback_data%22%3A+%223%22%7D%2C+%7B%22text%22%3A+%22%2B%22%2C+%22callback_data%22%3A+%22%2B%22%7D%5D%2C+%5B%7B%22text%22%3A+%22+%22%2C+%22callback_data%22%3A+%22no%22%7D%2C+%7B%22text%22%3A+%220%22%2C+%22callback_data%22%3A+%220%22%7D%2C+%7B%22text%22%3A+%22%2C%22%2C+%22callback_data%22%3A+%22%2C%22%7D%2C+%7B%22text%22%3A+%22%3D%22%2C+%22callback_data%22%3A+%22%3D%22%7D%5D%5D%7D HTTP/1.1" 200 1048
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "POST /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/editMessageText?text=2%2C5%2C&chat_id=1324373846&message_id=200&reply_markup=%7B%22inline_keyboard%22%3A+%5B%5B%7B%22text%22%3A+%22j%22%2C+%22callback_data%22%3A+%22j%22%7D%2C+%7B%22text%22%3A+%22%28%22%2C+%22callback_data%22%3A+%22%28%22%7D%2C+%7B%22text%22%3A+%22%29%22%2C+%22callback_data%22%3A+%22%29%22%7D%2C+%7B%22text%22%3A+%22C%22%2C+%22callback_data%22%3A+%22C%22%7D%2C+%7B%22text%22%3A+%22%3C%3D%22%2C+%22callback_data%22%3A+%22%3C%3D%22%7D%2C+%7B%22text%22%3A+%22%2F%22%2C+%22callback_data%22%3A+%22%2F%22%7D%5D%2C+%5B%7B%22text%22%3A+%227%22%2C+%22callback_data%22%3A+%227%22%7D%2C+%7B%22text%22%3A+%228%22%2C+%22callback_data%22%3A+%228%22%7D%2C+%7B%22text%22%3A+%229%22%2C+%22callback_data%22%3A+%229%22%7D%2C+%7B%22text%22%3A+%22%2A%22%2C+%22callback_data%22%3A+%22%2A%22%7D%5D%2C+%5B%7B%22text%22%3A+%224%22%2C+%22callback_data%22%3A+%224%22%7D%2C+%7B%22text%22%3A+%225%22%2C+%22callback_data%22%3A+%225%22%7D%2C+%7B%22text%22%3A+%226%22%2C+%22callback_data%22%3A+%226%22%7D%2C+%7B%22text%22%3A+%22-%22%2C+%22callback_data%22%3A+%22-%22%7D%5D%2C+%5B%7B%22text%22%3A+%221%22%2C+%22callback_data%22%3A+%221%22%7D%2C+%7B%22text%22%3A+%222%22%2C+%22callback_data%22%3A+%222%22%7D%2C+%7B%22text%22%3A+%223%22%2C+%22callback_data%22%3A+%223%22%7D%2C+%7B%22text%22%3A+%22%2B%22%2C+%22callback_data%22%3A+%22%2B%22%7D%5D%2C+%5B%7B%22text%22%3A+%22+%22%2C+%22callback_data%22%3A+%22no%22%7D%2C+%7B%22text%22%3A+%220%22%2C+%22callback_data%22%3A+%220%22%7D%2C+%7B%22text%22%3A+%22%2C%22%2C+%22callback_data%22%3A+%22%2C%22%7D%2C+%7B%22text%22%3A+%22%3D%22%2C+%22callback_data%22%3A+%22%3D%22%7D%5D%5D%7D HTTP/1.1" 200 1049
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "GET /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/getUpdates?offset=519037182&timeout=20 HTTP/1.1" 200 1286
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "POST /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/editMessageText?text=2%2C5%2C5&chat_id=1324373846&message_id=200&reply_markup=%7B%22inline_keyboard%22%3A+%5B%5B%7B%22text%22%3A+%22j%22%2C+%22callback_data%22%3A+%22j%22%7D%2C+%7B%22text%22%3A+%22%28%22%2C+%22callback_data%22%3A+%22%28%22%7D%2C+%7B%22text%22%3A+%22%29%22%2C+%22callback_data%22%3A+%22%29%22%7D%2C+%7B%22text%22%3A+%22C%22%2C+%22callback_data%22%3A+%22C%22%7D%2C+%7B%22text%22%3A+%22%3C%3D%22%2C+%22callback_data%22%3A+%22%3C%3D%22%7D%2C+%7B%22text%22%3A+%22%2F%22%2C+%22callback_data%22%3A+%22%2F%22%7D%5D%2C+%5B%7B%22text%22%3A+%227%22%2C+%22callback_data%22%3A+%227%22%7D%2C+%7B%22text%22%3A+%228%22%2C+%22callback_data%22%3A+%228%22%7D%2C+%7B%22text%22%3A+%229%22%2C+%22callback_data%22%3A+%229%22%7D%2C+%7B%22text%22%3A+%22%2A%22%2C+%22callback_data%22%3A+%22%2A%22%7D%5D%2C+%5B%7B%22text%22%3A+%224%22%2C+%22callback_data%22%3A+%224%22%7D%2C+%7B%22text%22%3A+%225%22%2C+%22callback_data%22%3A+%225%22%7D%2C+%7B%22text%22%3A+%226%22%2C+%22callback_data%22%3A+%226%22%7D%2C+%7B%22text%22%3A+%22-%22%2C+%22callback_data%22%3A+%22-%22%7D%5D%2C+%5B%7B%22text%22%3A+%221%22%2C+%22callback_data%22%3A+%221%22%7D%2C+%7B%22text%22%3A+%222%22%2C+%22callback_data%22%3A+%222%22%7D%2C+%7B%22text%22%3A+%223%22%2C+%22callback_data%22%3A+%223%22%7D%2C+%7B%22text%22%3A+%22%2B%22%2C+%22callback_data%22%3A+%22%2B%22%7D%5D%2C+%5B%7B%22text%22%3A+%22+%22%2C+%22callback_data%22%3A+%22no%22%7D%2C+%7B%22text%22%3A+%220%22%2C+%22callback_data%22%3A+%220%22%7D%2C+%7B%22text%22%3A+%22%2C%22%2C+%22callback_data%22%3A+%22%2C%22%7D%2C+%7B%22text%22%3A+%22%3D%22%2C+%22callback_data%22%3A+%22%3D%22%7D%5D%5D%7D HTTP/1.1" 200 1050
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "GET /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/getUpdates?offset=519037183&timeout=20 HTTP/1.1" 200 1288
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "POST /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/editMessageText?text=2%2C5%2C&chat_id=1324373846&message_id=200&reply_markup=%7B%22inline_keyboard%22%3A+%5B%5B%7B%22text%22%3A+%22j%22%2C+%22callback_data%22%3A+%22j%22%7D%2C+%7B%22text%22%3A+%22%28%22%2C+%22callback_data%22%3A+%22%28%22%7D%2C+%7B%22text%22%3A+%22%29%22%2C+%22callback_data%22%3A+%22%29%22%7D%2C+%7B%22text%22%3A+%22C%22%2C+%22callback_data%22%3A+%22C%22%7D%2C+%7B%22text%22%3A+%22%3C%3D%22%2C+%22callback_data%22%3A+%22%3C%3D%22%7D%2C+%7B%22text%22%3A+%22%2F%22%2C+%22callback_data%22%3A+%22%2F%22%7D%5D%2C+%5B%7B%22text%22%3A+%227%22%2C+%22callback_data%22%3A+%227%22%7D%2C+%7B%22text%22%3A+%228%22%2C+%22callback_data%22%3A+%228%22%7D%2C+%7B%22text%22%3A+%229%22%2C+%22callback_data%22%3A+%229%22%7D%2C+%7B%22text%22%3A+%22%2A%22%2C+%22callback_data%22%3A+%22%2A%22%7D%5D%2C+%5B%7B%22text%22%3A+%224%22%2C+%22callback_data%22%3A+%224%22%7D%2C+%7B%22text%22%3A+%225%22%2C+%22callback_data%22%3A+%225%22%7D%2C+%7B%22text%22%3A+%226%22%2C+%22callback_data%22%3A+%226%22%7D%2C+%7B%22text%22%3A+%22-%22%2C+%22callback_data%22%3A+%22-%22%7D%5D%2C+%5B%7B%22text%22%3A+%221%22%2C+%22callback_data%22%3A+%221%22%7D%2C+%7B%22text%22%3A+%222%22%2C+%22callback_data%22%3A+%222%22%7D%2C+%7B%22text%22%3A+%223%22%2C+%22callback_data%22%3A+%223%22%7D%2C+%7B%22text%22%3A+%22%2B%22%2C+%22callback_data%22%3A+%22%2B%22%7D%5D%2C+%5B%7B%22text%22%3A+%22+%22%2C+%22callback_data%22%3A+%22no%22%7D%2C+%7B%22text%22%3A+%220%22%2C+%22callback_data%22%3A+%220%22%7D%2C+%7B%22text%22%3A+%22%2C%22%2C+%22callback_data%22%3A+%22%2C%22%7D%2C+%7B%22text%22%3A+%22%3D%22%2C+%22callback_data%22%3A+%22%3D%22%7D%5D%5D%7D HTTP/1.1" 200 1049
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "GET /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/getUpdates?offset=519037184&timeout=20 HTTP/1.1" 200 1287
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "POST /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/editMessageText?text=2%2C5&chat_id=1324373846&message_id=200&reply_markup=%7B%22inline_keyboard%22%3A+%5B%5B%7B%22text%22%3A+%22j%22%2C+%22callback_data%22%3A+%22j%22%7D%2C+%7B%22text%22%3A+%22%28%22%2C+%22callback_data%22%3A+%22%28%22%7D%2C+%7B%22text%22%3A+%22%29%22%2C+%22callback_data%22%3A+%22%29%22%7D%2C+%7B%22text%22%3A+%22C%22%2C+%22callback_data%22%3A+%22C%22%7D%2C+%7B%22text%22%3A+%22%3C%3D%22%2C+%22callback_data%22%3A+%22%3C%3D%22%7D%2C+%7B%22text%22%3A+%22%2F%22%2C+%22callback_data%22%3A+%22%2F%22%7D%5D%2C+%5B%7B%22text%22%3A+%227%22%2C+%22callback_data%22%3A+%227%22%7D%2C+%7B%22text%22%3A+%228%22%2C+%22callback_data%22%3A+%228%22%7D%2C+%7B%22text%22%3A+%229%22%2C+%22callback_data%22%3A+%229%22%7D%2C+%7B%22text%22%3A+%22%2A%22%2C+%22callback_data%22%3A+%22%2A%22%7D%5D%2C+%5B%7B%22text%22%3A+%224%22%2C+%22callback_data%22%3A+%224%22%7D%2C+%7B%22text%22%3A+%225%22%2C+%22callback_data%22%3A+%225%22%7D%2C+%7B%22text%22%3A+%226%22%2C+%22callback_data%22%3A+%226%22%7D%2C+%7B%22text%22%3A+%22-%22%2C+%22callback_data%22%3A+%22-%22%7D%5D%2C+%5B%7B%22text%22%3A+%221%22%2C+%22callback_data%22%3A+%221%22%7D%2C+%7B%22text%22%3A+%222%22%2C+%22callback_data%22%3A+%222%22%7D%2C+%7B%22text%22%3A+%223%22%2C+%22callback_data%22%3A+%223%22%7D%2C+%7B%22text%22%3A+%22%2B%22%2C+%22callback_data%22%3A+%22%2B%22%7D%5D%2C+%5B%7B%22text%22%3A+%22+%22%2C+%22callback_data%22%3A+%22no%22%7D%2C+%7B%22text%22%3A+%220%22%2C+%22callback_data%22%3A+%220%22%7D%2C+%7B%22text%22%3A+%22%2C%22%2C+%22callback_data%22%3A+%22%2C%22%7D%2C+%7B%22text%22%3A+%22%3D%22%2C+%22callback_data%22%3A+%22%3D%22%7D%5D%5D%7D HTTP/1.1" 200 1048
DEBUG:urllib3.connectionpool:https://api.telegram.org:443 "GET /bot5581927683:AAG-R1WyXA8B4RIL0OLviN056e5a2_PNbtM/getUpdates?offset=519037185&timeout=20 HTTP/1.1" 200 1285
